1,"Patch DFC :DFCX1-524 on July      05,19 13: 38","ENG","1","","X3","3",
4,"CODZON",0,"YDEB"
4,"CREDATTIM",0,"2018-09-21T05:11:37Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-09-21T05:11:37Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","YDEB"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"YDEB"
4,"CREDATTIM",0,"2018-09-21T04:50:01Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-09-21T04:50:07Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""AU""
6,"AMP"
3,"AMZ","YCDT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"MC1"
4,"CODZON",0,"YCDT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Credit","ENG",5253,"Noun"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,19
4,"NUMBLOC",0,1
4,"NUMLIG",0,19
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YCDT"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCDT"
4,"CREDATTIM",0,"2018-11-23T01:23:57Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T01:23:57Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YCDT"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCDT"
4,"CREDATTIM",0,"2018-11-23T01:23:57Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T01:23:57Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","YCDT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"YCDT"
4,"CREDATTIM",0,"2018-09-21T04:50:09Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-09-21T04:50:15Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""AU""
6,"AMP"
3,"AMZ","YGSTINC"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"M"
4,"CODZON",0,"YGSTINC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"GST Inc.","ENG",101001,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,1
4,"NOLIB",0,1
4,"NOZONE",0,20
4,"NUMBLOC",0,1
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YTAX"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"VAT"
4,"CODZON",0,"YTAX"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Tax","ENG",2554,"General meaning of tax"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,21
4,"NUMBLOC",0,1
4,"NUMLIG",0,21
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YTAX"
4,"ACTION",0,"YBBSELTAX"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YTAX"
4,"CREDATTIM",0,"2019-02-15T03:40:58Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-15T03:40:58Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMP","YTAX"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CHAMPCOD"
4,"CODZON",0,"YTAX"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-15T23:05:20Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAX"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"YTAX"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-15T23:05:20Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAX"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"YTAX"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-15T23:05:20Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAX"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"YTAX"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-15T23:05:20Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAX"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FONCTION"
4,"CODZON",0,"YTAX"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-15T23:05:20Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAX"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"YTAX"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-15T23:05:20Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAX"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"YTAX"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-15T23:05:20Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""AUS""
6,"AMP"
3,"AMP","YTAX"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"WCRITERE"
4,"CODZON",0,"YTAX"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-15T23:05:20Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","YGSTAMT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"MC1"
4,"CODZON",0,"YGSTAMT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"GST amount","ENG",100732,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,22
4,"NUMBLOC",0,1
4,"NUMLIG",0,22
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YGSTAMT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"YGSTAMT"
4,"CREDATTIM",0,"2018-09-21T04:50:17Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-09-21T04:50:22Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""AU""
6,"AMP"
3,"AMZ","YAMTTAX"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"MC1"
4,"CODZON",0,"YAMTTAX"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Amount + tax","ENG",5809,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,23
4,"NUMBLOC",0,1
4,"NUMLIG",0,23
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YAMTTAX"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"YAMTTAX"
4,"CREDATTIM",0,"2018-09-21T04:50:23Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-09-21T04:50:28Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""AU""
6,"AMP"
3,"AMZ","YREF"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"A"
4,"CODZON",0,"YREF"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Reference","ENG",1371,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,2
4,"NOLIB",0,0
4,"NOZONE",0,24
4,"NUMBLOC",0,1
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YFREF"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"A"
4,"CODZON",0,"YFREF"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Free reference","ENG",25555,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,2
4,"NOLIB",0,0
4,"NOZONE",0,25
4,"NUMBLOC",0,1
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YPJT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"PJT"
4,"CODZON",0,"YPJT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Project","ENG",18260,"CRM"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,26
4,"NUMBLOC",0,1
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YPJT"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2019-04-09T00:35:54Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-09T00:35:54Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","YPJT"
4,"ACTION",0,"YSELPJM"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2019-04-09T00:35:54Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-09T00:35:54Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"BOOCRM"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"BOOPRP"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"BOOPRPBUD"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"BOOPRPTAC5"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"BOOPRPTAC6"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"BOOPRPTAC7"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"BPR"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""YBB1""
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""YPJT""
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"INTERLOC"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"MODULE"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"2"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"NOLIG"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"nolign-1"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"SITE"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-09T00:35:54Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[M]YFCY(nolign-1)"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"SOCIETE"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"func SUBGA0.GET_VALUE_FIELD("CPY")"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"USEDISBUD"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"USEDISPRP"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"USEDISTAC"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"ZONDET"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YPJT"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"ZONHEAD"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-09-21T04:49:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T02:00:21Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"func SUBGA0.GET_NAME_FIELD("PJT")"
6,"AMP"
3,"AMZ","YDIE0"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"DIE"
4,"CODZON",0,"YDIE0"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,27
4,"NUMBLOC",0,1
4,"NUMLIG",0,27
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YCCE0"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
