1,"Patch DFC :DFCX1-117 on December  03,18 14: 35","ENG","1","YFXA","X3","3",
3,"AMP","GAC"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"GAC"
4,"CODZON",0,"GAC"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"CBO"
4,"VALPAR",0,"[M:FPC]COA(max(0ÿ[M:FPC]GENLEDTYP-1))"
6,"AMP"
3,"AMZ","DEC1"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"A"
4,"CODZON",0,"DEC1"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,1
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,6.1
4,"NUMBLOC",0,4
4,"NUMLIG",0,20
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"W"
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ACGETRNOT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"ACGETRNOT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Tax excl. input val","ENG",39290,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,6.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,21
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","ACGETRNOT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"ACGETRNOT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","ACGETRNOT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"ACGETRNOT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMP","ACGETRNOT"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"ACGETRNOT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMZ","IVCVATRAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"RAT"
4,"CODZON",0,"IVCVATRAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Invd GST rate","ENG",101194,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,7.1
4,"NUMBLOC",0,4
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"GDEFVATRAT"
6,"AMZ"
3,"AMA","IVCVATRAT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IVCVATRAT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMZ","IVCVATFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"M"
4,"CODZON",0,"IVCVATFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,1
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,7.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,23
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"G_non"
6,"AMZ"
3,"AMZ","IVCVATAMT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"IVCVATAMT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"GST invoiced","ENG",101195,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,7.3
4,"NUMBLOC",0,4
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","IVCVATAMT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IVCVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,2
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","IVCVATAMT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IVCVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","IVCVATAMT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IVCVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","IVCVATAMT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IVCVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Recalculation by application","ENG",34687,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMP","IVCVATAMT"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"IVCVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMZ","DEDVATRAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"RAT"
4,"CODZON",0,"DEDVATRAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Recovered GST","ENG",101196,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,8.1
4,"NUMBLOC",0,4
4,"NUMLIG",0,25
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+"
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"100.00"
6,"AMZ"
3,"AMA","DEDVATRAT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"DEDVATRAT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMZ","DEDVATFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"M"
4,"CODZON",0,"DEDVATFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,1
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,8.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,26
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"G_NON"
6,"AMZ"
3,"AMZ","DEDVATAMT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"DEDVATAMT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"GST recovered","ENG",101197,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,8.3
4,"NUMBLOC",0,4
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","DEDVATAMT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"DEDVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,2
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","DEDVATAMT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"DEDVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","DEDVATAMT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"DEDVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","DEDVATAMT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"DEDVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Recalculation by application","ENG",34687,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMP","DEDVATAMT"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"DEDVATAMT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMZ","DEC2"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"A"
4,"CODZON",0,"DEC2"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Bal sht amt","ENG",34624,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,1
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,9.1
4,"NUMBLOC",0,4
4,"NUMLIG",0,28
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ACGBSEVAL"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"ACGBSEVAL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,9.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,29
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","ACGBSEVAL"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"ACGBSEVAL"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMZ","IASCUR"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"CUR"
4,"CODZON",0,"IASCUR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Currency","ENG",323,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,5
4,"NUMLIG",0,30
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","IASCURTYP"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"M"
4,"CODZON",0,"IASCURTYP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Rate type","ENG",426,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,202
4,"NOZONE",0,2
4,"NUMBLOC",0,5
4,"NUMLIG",0,31
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,2
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","IASCURTYP"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IASCURTYP"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMZ","IASRATCUR"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"RCU"
4,"CODZON",0,"IASRATCUR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Currency rate","ENG",2793,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,5
4,"NUMLIG",0,32
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,2
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","IASRATCUR"
4,"ACTION",0,"ARCUINI"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IASRATCUR"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"GLE"
4,"DISACT",0,0
4,"EXEACT",0,2
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"GLE"
6,"AMA"
3,"AMA","IASRATCUR"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IASRATCUR"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"GLE"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"GLE"
6,"AMA"
3,"AMP","IASRATCUR"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"DAT"
4,"CODZON",0,"IASRATCUR"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
