1,"Patch HFX :DFCX-512 on June      24,19 14: 07","ENG","1","YLAND","X3","3",
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Actual date","ENG",100532,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Actual date","ENG",100532,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,157
4,"ORDPRO",0,723
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDCLC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDCLC"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDCLC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,1
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Calculated date","ENG",101067,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Calculated date","ENG",101067,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,138
4,"ORDPRO",0,553
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDCLC_1"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDCLC_1"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDCLC_1"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Calculated date","ENG",101067,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Calculated date","ENG",101067,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,149
4,"ORDPRO",0,643
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDCLC_2"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDCLC_2"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDCLC_2"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Calculated date","ENG",101067,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Calculated date","ENG",101067,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,150
4,"ORDPRO",0,653
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDCLC_3"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDCLC_3"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDCLC_3"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Calculated date","ENG",101067,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Calculated date","ENG",101067,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,151
4,"ORDPRO",0,663
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDETAIL"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDETAIL"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDETAIL"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,1
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Detail Task name","ENG",101065,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Detail Task name","ENG",101065,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,134
4,"ORDPRO",0,533
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDETAIL_1"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDETAIL_1"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDETAIL_1"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Detail Task name","ENG",101065,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Detail Task name","ENG",101065,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,143
4,"ORDPRO",0,583
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDETAIL_2"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDETAIL_2"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDETAIL_2"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Detail Task name","ENG",101065,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Detail Task name","ENG",101065,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,144
4,"ORDPRO",0,593
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDETAIL_3"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDETAIL_3"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDETAIL_3"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Detail Task name","ENG",101065,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Detail Task name","ENG",101065,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,145
4,"ORDPRO",0,603
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDFORC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDFORC"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDFORC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,1
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Forecast date","ENG",51895,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Forecast date","ENG",51895,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,141
4,"ORDPRO",0,563
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDFORC_1"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDFORC_1"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDFORC_1"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Forecast date","ENG",51895,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Forecast date","ENG",51895,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,152
4,"ORDPRO",0,673
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDFORC_2"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDFORC_2"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDFORC_2"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Forecast date","ENG",51895,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Forecast date","ENG",51895,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,153
4,"ORDPRO",0,683
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDFORC_3"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDFORC_3"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDFORC_3"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Forecast date","ENG",51895,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Forecast date","ENG",51895,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,154
4,"ORDPRO",0,693
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDNBDAY"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDNBDAY"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDNBDAY"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,1
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"No of Days","ENG",101054,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"No of Days","ENG",101054,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,137
4,"ORDPRO",0,543
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDNBDAY_1"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDNBDAY_1"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDNBDAY_1"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"No of Days","ENG",101054,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"No of Days","ENG",101054,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,146
4,"ORDPRO",0,613
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDNBDAY_2"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDNBDAY_2"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDNBDAY_2"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"No of Days","ENG",101054,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"No of Days","ENG",101054,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,147
4,"ORDPRO",0,623
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKDNBDAY_3"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKDNBDAY_3"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YTSKDNBDAY_3"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"No of Days","ENG",101054,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"No of Days","ENG",101054,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,148
4,"ORDPRO",0,633
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTSKNAM"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTSKNAM"
4,"BLCPRO",0,"RECEIPT"
4,"CODPRO",0,"YSLC.YSREC.YTSKNAM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Task name","ENG",100530,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Task name","ENG",100530,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,41
4,"ORDPRO",0,150
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTYP"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSLC.YTYP"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Type","ENG",680,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Type","ENG",680,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,7
4,"ORDPRO",0,9
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YUNCFIN"
4,"ACTPRO",0,""
4,"ALIAS",0,"YUNCFIN"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YSWF.YUNCFIN"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Unconditional Finance","ENG",100510,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Unconditional Fin.","ENG",100511,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,63
4,"ORDPRO",0,209
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YUNCTIT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YUNCTIT"
4,"BLCPRO",0,"TASKS"
4,"CODPRO",0,"YSLC.YSWF.YUNCTIT"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Unconditional Titled","ENG",100512,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Unconditional Titled","ENG",100512,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,64
4,"ORDPRO",0,210
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YUSER"
4,"ACTPRO",0,""
4,"ALIAS",0,"YUSER"
4,"BLCPRO",0,"WORKCOMM"
4,"CODPRO",0,"YSLC.YSWC.YUSER"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"User","ENG",250,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"User","ENG",250,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,84
4,"ORDPRO",0,253
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YVAC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YVAC"
4,"BLCPRO",0,"COVHOU"
4,"CODPRO",0,"YSLC.YSCV.YVAC"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Vacant","ENG",100556,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Vacant","ENG",100556,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,121
4,"ORDPRO",0,443
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YVALFRM"
4,"ACTPRO",0,""
4,"ALIAS",0,"YVALFRM"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YSLC.YRMA.YVALFRM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Valid from","ENG",1536,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Valid from","ENG",1536,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,164
