1,"Patch DFC :DFCX1-27 on November  30,18 14: 57","ENG","1","YICBS","X3","3",
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,1.2
4,"NUMBLOC",0,6
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DAS2"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"FEE2"
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"M"
4,"CODZON",0,"DAS2"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Fee declaration","ENG",30516,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,2.1
4,"NUMBLOC",0,6
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","TYPRAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"M"
4,"CODZON",0,"TYPRAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Rate type","ENG",5153,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,202
4,"NOZONE",0,2.2
4,"NUMBLOC",0,6
4,"NUMLIG",0,29
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","VAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"M"
4,"CODZON",0,"VAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"VAT on debit","ENG",5159,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,3.1
4,"NUMBLOC",0,6
4,"NUMLIG",0,30
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMA","VAT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"GTE1"
4,"CODZON",0,"VAT"
4,"CREDATTIM",0,"2018-04-17T00:36:17Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:17Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMZ","RATDAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"M"
4,"CODZON",0,"RATDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Rate date","ENG",994,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,917
4,"NOZONE",0,3.2
4,"NUMBLOC",0,6
4,"NUMLIG",0,31
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","VATPAI"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"M"
4,"CODZON",0,"VATPAI"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"VAT on payment","ENG",5160,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,4.1
4,"NUMBLOC",0,6
4,"NUMLIG",0,32
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMA","VATPAI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"GTE1"
4,"CODZON",0,"VATPAI"
4,"CREDATTIM",0,"2018-04-17T00:36:17Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:17Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMZ","DUDTYP"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"MM"
4,"CODZON",0,"DUDTYP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Open item type","ENG",29594,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,2614
4,"NOZONE",0,4.2
4,"NUMBLOC",0,6
4,"NUMLIG",0,33
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","DUDTYP"
4,"ACTION",0,"STD"
4,"CODAFF",0,"GTE1"
4,"CODZON",0,"DUDTYP"
4,"CREDATTIM",0,"2018-04-17T00:36:17Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:17Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMZ","PREACC"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"KIT"
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"M"
4,"CODZON",0,"PREACC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Temporary fiscal year","ENG",14190,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,5.1
4,"NUMBLOC",0,6
4,"NUMLIG",0,34
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ESDTRK"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"ESD"
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"M"
4,"CODZON",0,"ESDTRK"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Service provisions","ENG",41400,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,5.2
4,"NUMBLOC",0,6
4,"NUMLIG",0,35
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","ESDTRK"
4,"ACTION",0,"STD"
4,"CODAFF",0,"GTE1"
4,"CODZON",0,"ESDTRK"
4,"CREDATTIM",0,"2018-04-17T00:36:17Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,3
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:17Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMZ","DUDDATFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"M"
4,"CODZON",0,"DUDDATFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Open item management","ENG",7780,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,6.1
4,"NUMBLOC",0,6
4,"NUMLIG",0,36
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DUDCASFLG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"CASIN"
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"M"
4,"CODZON",0,"DUDCASFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Treasury open items","ENG",42454,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,6.2
4,"NUMBLOC",0,6
4,"NUMLIG",0,37
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","PAM"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"TAM"
4,"CODZON",0,"PAM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Payment method","ENG",3044,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,7.1
4,"NUMBLOC",0,6
4,"NUMLIG",0,38
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","PAM"
4,"ACTION",0,"STD"
4,"CODAFF",0,"GTE1"
4,"CODZON",0,"PAM"
4,"CREDATTIM",0,"2018-04-17T00:36:17Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:17Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMP","PAM"
4,"CODAFF",0,"GTE1"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"PAM"
4,"CREDATTIM",0,"2018-04-17T00:36:17Z"
4,"CREUSR",0,"CP"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:17Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,"[M:GTE1]GFY"
6,"AMP"
3,"AMP","PAM"
4,"CODAFF",0,"GTE1"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"PAM"
4,"CREDATTIM",0,"2018-04-17T00:36:17Z"
4,"CREUSR",0,"JHA"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:17Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","NBLIG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"ABS"
4,"CODZON",0,"NBLIG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,7
4,"NUMLIG",0,39
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","NBLIG"
4,"ACTION",0,"STD"
4,"CODAFF",0,"GTE1"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-04-17T00:36:17Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:17Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMZ","LEDTYP"
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"M"
4,"CODZON",0,"LEDTYP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,10
4,"INTEVAL",0,""
5,"INTIT",0,"Ledger","ENG",27517,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,1
4,"NOLIB",0,2644
4,"NOZONE",0,2
4,"NUMBLOC",0,7
4,"NUMLIG",0,40
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","AUZLED"
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"GTE1"
4,"CODTYP",0,"M"
4,"CODZON",0,"AUZLED"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-11-29T00:07:54Z"
4,"CREUSR",0,"DH"
4,"DIME",0,10
4,"INTEVAL",0,""
5,"INTIT",0,"Authorization","ENG",4672,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,1
4,"NOLIB",0,2647
4,"NOZONE",0,3
4,"NUMBLOC",0,7
4,"NUMLIG",0,41
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-11-29T00:07:54Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","AUZLED"
4,"ACTION",0,"STD"
4,"CODAFF",0,"GTE1"
4,"CODZON",0,"AUZLED"
4,"CREDATTIM",0,"2018-04-17T00:36:17Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:17Z"
4,"UPDUSR",0,"CP"
6,"AMA"
7,"AMK","GTE1",""
2,"AMK","GTE1",""
3,"AMK",GTE1
4,"ABRMSK",0,"GTE1"
4,"ACTBLOC",0,""
4,"ACTBLOC",1,""
4,"ACTBLOC",2,""
4,"ACTBLOC",3,""
4,"ACTBLOC",4,"CPT"
4,"ACTBLOC",5,""
4,"ACTBLOC",6,""
4,"ACTBLOC",7,""
4,"ACTBLOC",8,""
4,"ACTBLOC",9,""
4,"ACTBLOC",10,""
4,"ACTBLOC",11,""
4,"ACTBLOC",12,""
4,"ACTBLOC",13,""
4,"ACTBLOC",14,""
4,"BASPAG",0,""
4,"BASPAG",1,""
4,"BASPAG",2,""
4,"BASPAG",3,""
4,"BASPAG",4,"NBRTYP"
4,"BASPAG",5,""
4,"BASPAG",6,"NBLIG"
4,"BASPAG",7,""
4,"BASPAG",8,""
4,"BASPAG",9,""
4,"BASPAG",10,""
4,"BASPAG",11,""
4,"BASPAG",12,""
4,"BASPAG",13,""
4,"BASPAG",14,""
4,"BLOCACT1",0,""
4,"BLOCACT1",1,""
4,"BLOCACT1",2,""
4,"BLOCACT1",3,""
4,"BLOCACT1",4,""
4,"BLOCACT1",5,""
4,"BLOCACT1",6,""
4,"BLOCACT1",7,""
4,"BLOCACT1",8,""
4,"BLOCACT1",9,""
4,"BLOCACT1",10,""
4,"BLOCACT1",11,""
4,"BLOCACT1",12,""
4,"BLOCACT1",13,""
4,"BLOCACT1",14,""
4,"BLOCAFFD",0,0
4,"BLOCAFFD",1,1
4,"BLOCAFFD",2,0
4,"BLOCAFFD",3,1
4,"BLOCAFFD",4,0
4,"BLOCAFFD",5,1
4,"BLOCAFFD",6,1
4,"BLOCAFFD",7,0
4,"BLOCAFFD",8,0
4,"BLOCAFFD",9,0
4,"BLOCAFFD",10,0
4,"BLOCAFFD",11,0
4,"BLOCAFFD",12,0
4,"BLOCAFFD",13,0
4,"BLOCAFFD",14,0
4,"BLOCGDEF",0,0
4,"BLOCGDEF",1,1
4,"BLOCGDEF",2,0
4,"BLOCGDEF",3,1
4,"BLOCGDEF",4,0
4,"BLOCGDEF",5,1
4,"BLOCGDEF",6,1
4,"BLOCGDEF",7,0
4,"BLOCGDEF",8,0
4,"BLOCGDEF",9,0
4,"BLOCGDEF",10,0
4,"BLOCGDEF",11,0
4,"BLOCGDEF",12,0
4,"BLOCGDEF",13,0
4,"BLOCGDEF",14,0
4,"BLOCLIEN1",0,""
4,"BLOCLIEN1",1,""
4,"BLOCLIEN1",2,""
4,"BLOCLIEN1",3,""
4,"BLOCLIEN1",4,""
4,"BLOCLIEN1",5,""
4,"BLOCLIEN1",6,""
4,"BLOCLIEN1",7,""
4,"BLOCLIEN1",8,""
4,"BLOCLIEN1",9,""
4,"BLOCLIEN1",10,""
4,"BLOCLIEN1",11,""
4,"BLOCLIEN1",12,""
4,"BLOCLIEN1",13,""
4,"BLOCLIEN1",14,""
4,"BLOCLIEN2",0,""
4,"BLOCLIEN2",1,""
4,"BLOCLIEN2",2,""
4,"BLOCLIEN2",3,""
4,"BLOCLIEN2",4,""
4,"BLOCLIEN2",5,""
4,"BLOCLIEN2",6,""
4,"BLOCLIEN2",7,""
4,"BLOCLIEN2",8,""
4,"BLOCLIEN2",9,""
4,"BLOCLIEN2",10,""
4,"BLOCLIEN2",11,""
4,"BLOCLIEN2",12,""
4,"BLOCLIEN2",13,""
4,"BLOCLIEN2",14,""
4,"BLOCLIEN3",0,""
4,"BLOCLIEN3",1,""
4,"BLOCLIEN3",2,""
4,"BLOCLIEN3",3,""
4,"BLOCLIEN3",4,""
4,"BLOCLIEN3",5,""
4,"BLOCLIEN3",6,""
4,"BLOCLIEN3",7,""
4,"BLOCLIEN3",8,""
4,"BLOCLIEN3",9,""
4,"BLOCLIEN3",10,""
4,"BLOCLIEN3",11,""
4,"BLOCLIEN3",12,""
4,"BLOCLIEN3",13,""
4,"BLOCLIEN3",14,""
4,"BLOCPAR1",0,""
4,"BLOCPAR1",1,""
4,"BLOCPAR1",2,""
4,"BLOCPAR1",3,""
4,"BLOCPAR1",4,""
4,"BLOCPAR1",5,""
4,"BLOCPAR1",6,""
4,"BLOCPAR1",7,""
4,"BLOCPAR1",8,""
4,"BLOCPAR1",9,""
4,"BLOCPAR1",10,""
4,"BLOCPAR1",11,""
4,"BLOCPAR1",12,""
4,"BLOCPAR1",13,""
4,"BLOCPAR1",14,""
