1,"Patch DFC :DFCX1-169 on September 26,18 10: 57","ENG","1","YLAND","X3","3",
4,"FONCTION",0,"GESCCE"
4,"IMPORT",0,2
4,"MODULE",0,9
4,"NBRFLG",0,1
4,"NBRLIG",0,9
4,"OBJ",0,"CCE"
4,"OPTCHA",0,1
4,"OPTDAT",0,4
4,"OPTMNL",0,0
4,"OPTSPE",0,1
4,"OPTUPD",0,2
4,"RECLEN",0,0
4,"RECLEN",1,0
4,"RECLEN",2,0
4,"RECLEN",3,0
4,"RECLEN",4,0
4,"RECLEN",5,0
4,"RECLEN",6,0
4,"RECLEN",7,0
4,"REPFIN",0,"[TRA]"
4,"SEPDEC",0,"."
4,"SEPFLD",0,"ÿ"
4,"SEPREC",0,"\013\010"
4,"SPEIMP",0,""
4,"TRTIMP",0,""
4,"TYPEXP",0,2
4,"TYPFIL",0,2
4,"UPDDAT",0,20180924
4,"UPDDATTIM",0,"2018-09-24T03:50:00Z"
4,"UPDUSR",0,"MAJID"
9,"INTIT",0,"Dimension - Land development","ENG","YCCELAND",""
9,"INTIT",0,"","***"
6,"AOE"
3,"AOD",1
4,"BAL",0,""
4,"COM",0,"Dimension type code"
4,"CREDATTIM",0,"2018-09-24T03:50:00Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YCCELAND"
4,"FIL",0,"CACCE"
4,"FLD",0,"DIE"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,1
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,2
4,"STRVAL",0,""
4,"TYP",0,""
4,"UPDDATTIM",0,"2018-09-24T03:50:00Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",2
4,"BAL",0,""
4,"COM",0,"Dimension"
4,"CREDATTIM",0,"2018-09-24T03:50:00Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YCCELAND"
4,"FIL",0,"CACCE"
4,"FLD",0,"CCE"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,2
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,2
4,"STRVAL",0,""
4,"TYP",0,""
4,"UPDDATTIM",0,"2018-09-24T03:50:00Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",3
4,"BAL",0,""
4,"COM",0,"Description"
4,"CREDATTIM",0,"2018-09-24T03:50:00Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YCCELAND"
4,"FIL",0,"CACCE"
4,"FLD",0,"DESTRA"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,3
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,""
4,"UPDDATTIM",0,"2018-09-24T03:50:00Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",4
4,"BAL",0,""
4,"COM",0,"Short description"
4,"CREDATTIM",0,"2018-09-24T03:50:00Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YCCELAND"
4,"FIL",0,"CACCE"
4,"FLD",0,"SHOTRA"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,4
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,""
4,"UPDDATTIM",0,"2018-09-24T03:50:00Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",5
4,"BAL",0,""
4,"COM",0,"Company/Site"
4,"CREDATTIM",0,"2018-09-24T03:50:00Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YCCELAND"
4,"FIL",0,"CACCE"
4,"FLD",0,"FCY"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,5
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,""
4,"UPDDATTIM",0,"2018-09-24T03:50:00Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",6
4,"BAL",0,""
4,"COM",0,"Active"
4,"CREDATTIM",0,"2018-09-24T03:50:00Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YCCELAND"
4,"FIL",0,"CACCE"
4,"FLD",0,"ENAFLG"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,6
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,""
4,"UPDDATTIM",0,"2018-09-24T03:50:00Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",7
4,"BAL",0,""
4,"COM",0,"Carry forward"
4,"CREDATTIM",0,"2018-09-24T03:50:00Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YCCELAND"
4,"FIL",0,"CACCE"
4,"FLD",0,"FRW"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,7
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,""
4,"UPDDATTIM",0,"2018-09-24T03:50:00Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",8
4,"BAL",0,""
4,"COM",0,"Chargeable"
4,"CREDATTIM",0,"2018-09-24T03:50:00Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YCCELAND"
4,"FIL",0,"CACCE"
4,"FLD",0,"IPT"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,8
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,""
4,"UPDDATTIM",0,"2018-09-24T03:50:00Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",9
4,"BAL",0,""
4,"COM",0,"Budget tracking"
4,"CREDATTIM",0,"2018-09-24T03:50:00Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YCCELAND"
4,"FIL",0,"CACCE"
4,"FLD",0,"BUDTRK"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,9
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,""
4,"UPDDATTIM",0,"2018-09-24T03:50:00Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
7,"AOE","YCCELAND",""
2,"AOE","YFACGROUP","Site group"
3,"AOE",YFACGROUP
4,"ACS",0,""
4,"AOWSTA",0,1
4,"CHRNUM",0,0
4,"CODACT",0,"YLAND"
4,"CODDBA",0,1
4,"CREDAT",0,20180921
4,"CREDATTIM",0,"2018-09-21T03:32:55Z"
4,"CREUSR",0,"MAJID"
4,"ENAFLG",0,2
4,"ENAWRK",0,1
4,"EXPORT",0,2
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"AGRPFCY"
4,"FIL",1,"COMPANY"
4,"FIL",2,"FACGROUP"
4,"FIL",3,""
4,"FIL",4,""
4,"FIL",5,""
4,"FIL",6,""
4,"FIL",7,""
4,"FIL",8,""
4,"FIL",9,""
4,"FIL",10,""
4,"FIL",11,""
4,"FIL",12,""
4,"FIL",13,""
4,"FIL",14,""
4,"FIL",15,""
4,"FIL",16,""
4,"FIL",17,""
4,"FIL",18,""
4,"FIL",19,""
4,"FILEXT",0,""
4,"FLDLIM",0,""
4,"FLGEXP",0,""
4,"FLGEXP",1,""
4,"FLGEXP",2,""
4,"FLGEXP",3,""
4,"FLGEXP",4,""
4,"FLGEXP",5,""
4,"FLGEXP",6,""
4,"FLGEXP",7,""
4,"FLGEXP",8,""
4,"FLGEXP",9,""
4,"FLGEXP",10,""
4,"FLGEXP",11,""
4,"FLGEXP",12,""
4,"FLGEXP",13,""
4,"FLGEXP",14,""
4,"FLGEXP",15,""
4,"FLGEXP",16,""
4,"FLGEXP",17,""
4,"FLGEXP",18,""
4,"FLGEXP",19,""
4,"FLGFIL",0,"AGRPFCY"
4,"FLGFIL",1,"COMPANY"
4,"FLGFIL",2,"FACGROUP"
4,"FLGFIL",3,""
4,"FLGFIL",4,""
4,"FLGFIL",5,""
4,"FLGFIL",6,""
4,"FLGFIL",7,""
4,"FLGKEY",0,"AGF0"
4,"FLGKEY",1,"CPY0"
4,"FLGKEY",2,"FGR0"
4,"FLGKEY",3,""
4,"FLGKEY",4,""
4,"FLGKEY",5,""
4,"FLGKEY",6,""
4,"FLGKEY",7,""
4,"FLGLEV",0,1
4,"FLGLEV",1,2
4,"FLGLEV",2,3
4,"FLGLEV",3,0
4,"FLGLEV",4,0
4,"FLGLEV",5,0
4,"FLGLEV",6,0
4,"FLGLEV",7,0
4,"FLGLNK",0,""
4,"FLGLNK",1,"[F:AGF]GRP"
4,"FLGLNK",2,"[F:AGF]GRP"
4,"FLGLNK",3,""
4,"FLGLNK",4,""
4,"FLGLNK",5,""
4,"FLGLNK",6,""
4,"FLGLNK",7,""
4,"FLGREC",0,"A"
4,"FLGREC",1,"C"
4,"FLGREC",2,"F"
4,"FLGREC",3,""
4,"FLGREC",4,""
4,"FLGREC",5,""
4,"FLGREC",6,""
4,"FLGREC",7,""
4,"FONCTION",0,"GESAGF"
4,"IMPORT",0,2
4,"MODULE",0,1
4,"NBRFLG",0,3
4,"NBRLIG",0,18
4,"OBJ",0,"AGF"
4,"OPTCHA",0,1
4,"OPTDAT",0,2
4,"OPTMNL",0,0
4,"OPTSPE",0,1
4,"OPTUPD",0,2
4,"RECLEN",0,0
4,"RECLEN",1,0
4,"RECLEN",2,0
4,"RECLEN",3,0
4,"RECLEN",4,0
4,"RECLEN",5,0
4,"RECLEN",6,0
4,"RECLEN",7,0
4,"REPFIN",0,"[TRA]"
4,"SEPDEC",0,"."
4,"SEPFLD",0,"ÿ"
4,"SEPREC",0,"\013\010"
4,"SPEIMP",0,"SPEYFACGROUP"
4,"TRTIMP",0,""
4,"TYPEXP",0,2
4,"TYPFIL",0,2
4,"UPDDAT",0,20180921
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
9,"INTIT",0,"Site group","ENG","YFACGROUP",""
9,"INTIT",0,"","***"
6,"AOE"
3,"AOD",1
4,"BAL",0,""
4,"COM",0,""
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"AGRPFCY"
4,"FLD",0,"/"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,1
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"A"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
9,"INTFLD",0,"","ENG","YFACGROUP","AGRPFCY/"
9,"INTFLD",0,"","***"
6,"AOD"
3,"AOD",2
4,"BAL",0,""
4,"COM",0,"Group"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"AGRPFCY"
4,"FLD",0,"GRP"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,2
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,2
4,"STRVAL",0,""
4,"TYP",0,"A"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",3
4,"BAL",0,""
4,"COM",0,"Description"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"AGRPFCY"
4,"FLD",0,"DES"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,3
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"A"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",4
4,"BAL",0,""
4,"COM",0,"Short description"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"AGRPFCY"
4,"FLD",0,"SHO"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,4
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"A"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",5
4,"BAL",0,""
4,"COM",0,"Group of company"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"AGRPFCY"
4,"FLD",0,"FLGCPY"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,5
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"A"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",6
4,"BAL",0,""
4,"COM",0,"Legal company"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"AGRPFCY"
4,"FLD",0,"FLGLEG"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,6
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"A"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",7
4,"BAL",0,""
4,"COM",0,"Group type"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"AGRPFCY"
4,"FLD",0,"YGRPTYP"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,7
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"A"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",8
4,"BAL",0,""
4,"COM",0,"Group category"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"AGRPFCY"
4,"FLD",0,"YGRPCAT"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,8
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"A"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",9
4,"BAL",0,""
4,"COM",0,"Date formed"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"AGRPFCY"
4,"FLD",0,"YDATFRM"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,9
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"A"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",10
4,"BAL",0,""
4,"COM",0,""
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"COMPANY"
4,"FLD",0,"/"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,10
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"C"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
9,"INTFLD",0,"","ENG","YFACGROUP","COMPANY/"
9,"INTFLD",0,"","***"
6,"AOD"
3,"AOD",11
4,"BAL",0,""
4,"COM",0,"Company"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"COMPANY"
4,"FLD",0,"CPY"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,11
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"C"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",12
4,"BAL",0,""
4,"COM",0,"Company name"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"COMPANY"
4,"FLD",0,"CPYNAM"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,12
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"C"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",13
4,"BAL",0,""
4,"COM",0,"Short description"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"COMPANY"
4,"FLD",0,"CPYSHO"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,13
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"C"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",14
4,"BAL",0,""
4,"COM",0,"Legal company"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"COMPANY"
4,"FLD",0,"CPYLEGFLG"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,14
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"C"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",15
4,"BAL",0,""
4,"COM",0,"Accounting currency"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"COMPANY"
4,"FLD",0,"ACCCUR"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,15
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"C"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",16
4,"BAL",0,""
4,"COM",0,""
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"FACGROUP"
4,"FLD",0,"/"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,16
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"F"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
9,"INTFLD",0,"","ENG","YFACGROUP","FACGROUP/"
9,"INTFLD",0,"","***"
6,"AOD"
3,"AOD",17
4,"BAL",0,""
4,"COM",0,"Company"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"FACGROUP"
4,"FLD",0,"CPY"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,17
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"F"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
3,"AOD",18
4,"BAL",0,""
4,"COM",0,"Site"
4,"CREDATTIM",0,"2018-09-21T05:57:41Z"
4,"CREUSR",0,"MAJID"
4,"ENDVAL",0,""
4,"EXT",0,"YFACGROUP"
4,"FIL",0,"FACGROUP"
4,"FLD",0,"FCY"
4,"FMT",0,""
4,"LNG",0,0
4,"LOC",0,0
4,"NUMLIG",0,18
4,"NUMTAB",0,0
4,"OBL",0,0
4,"PATTERN",0,""
4,"SEL",0,1
4,"STRVAL",0,""
4,"TYP",0,"F"
4,"UPDDATTIM",0,"2018-09-21T05:57:41Z"
4,"UPDUSR",0,"MAJID"
6,"AOD"
7,"AOE","YFACGROUP","Site group"
8,"Patch DFC :DFCX1-169 on September 26,18 10: 57"
