1,"Patch DFC :DFCX1-376 on April     03,19 12: 28","ENG","1","YLAND","X3","3",
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"BP number","ENG",1426,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"BP number","ENG",1426,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,49
4,"ORDPRO",0,260
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YBPCLS"
4,"ACTPRO",0,""
4,"ALIAS",0,"YBPCLS"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YEST.YRMA.YBPCLS"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"BP Classification","ENG",100087,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"BP Classification","ENG",100087,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,0
4,"NUMPRO",0,50
4,"ORDPRO",0,270
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,0
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YCONEND"
4,"ACTPRO",0,""
4,"ALIAS",0,"YCONEND"
4,"BLCPRO",0,"STAGE"
4,"CODPRO",0,"YEST.YSTAGE.YCONEND"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Construction End","ENG",100689,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Construction End","ENG",100689,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,0
4,"NUMPRO",0,40
4,"ORDPRO",0,390
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,0
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YCONSTR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YCONSTR"
4,"BLCPRO",0,"STAGE"
4,"CODPRO",0,"YEST.YSTAGE.YCONSTR"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Construction Start","ENG",100688,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Construction Start","ENG",100688,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,0
4,"NUMPRO",0,39
4,"ORDPRO",0,380
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,0
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YDES"
4,"ACTPRO",0,""
4,"ALIAS",0,"YDES"
4,"BLCPRO",0,"LANDP"
4,"CODPRO",0,"YEST.YLDP.YDES"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Description","ENG",1470,"Label"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Description","ENG",1470,"Label"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,48
4,"ORDPRO",0,250
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YDEVAGR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YDEVAGR"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YEST.YDEVAGR"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Development Agreement","ENG",101308,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Development Agr.","ENG",101391,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,9
4,"ORDPRO",0,220
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YDEVFCY"
4,"ACTPRO",0,""
4,"ALIAS",0,"YDEVFCY"
4,"BLCPRO",0,"ENTITIES"
4,"CODPRO",0,"YEST.YDEVFCY"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Developer","ENG",100160,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Developer","ENG",100160,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,18
4,"ORDPRO",0,160
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YESTCPYGRP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YESTCPYGRP"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YEST.YESTCPYGRP"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Estate Company Group","ENG",100382,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Estate Company Group","ENG",100382,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,7
4,"ORDPRO",0,70
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YESTDES"
4,"ACTPRO",0,""
4,"ALIAS",0,"YESTDES"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YEST.YESTDES"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Estate Description","ENG",100378,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Description","ENG",1470,"Label"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,3
4,"ORDPRO",0,30
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YESTID"
4,"ACTPRO",0,""
4,"ALIAS",0,"YESTID"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YEST.YESTID"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Estate ID","ENG",100395,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Estate ID","ENG",100395,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,1
4,"ORDPRO",0,10
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YESTNBR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YESTNBR"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YEST.YESTNBR"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Estate number","ENG",100377,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Number","ENG",1120,"Number of copies"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,2
4,"ORDPRO",0,20
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YESTSTA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YESTSTA"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YEST.YESTSTA"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Estate Status","ENG",100379,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Status","ENG",1179,"State, condition of at a given moment"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,4
4,"ORDPRO",0,40
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YEST_YPRE_YFUT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YEST_YPRE_YFUT"
4,"BLCPRO",0,"PRECINCT"
4,"CODPRO",0,"YEST.YPRE.YFUT"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Future","ENG",100389,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Future","ENG",100389,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,29
4,"ORDPRO",0,350
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YEST_YPRE_YKNO"
4,"ACTPRO",0,""
4,"ALIAS",0,"YEST_YPRE_YKNO"
4,"BLCPRO",0,"PRECINCT"
4,"CODPRO",0,"YEST.YPRE.YKNO"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Known","ENG",100390,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Known","ENG",100390,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,30
4,"ORDPRO",0,360
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YEST_YPRE_YPREID"
4,"ACTPRO",0,"YLAND"
4,"ALIAS",0,"YEST_YPRE_YPREID"
4,"BLCPRO",0,"PRECINCT"
4,"CODPRO",0,"YEST.YPRE.YPREID"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Precinct ID","ENG",100396,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Precinct ID","ENG",100396,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,24
4,"ORDPRO",0,300
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YFORCST"
4,"ACTPRO",0,""
4,"ALIAS",0,"YFORCST"
4,"BLCPRO",0,"ESTLOT"
4,"CODPRO",0,"YEST.YFORCST"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Forecast","ENG",6726,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Forecast","ENG",6726,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,20
4,"ORDPRO",0,180
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YFRC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YFRC"
4,"BLCPRO",0,"PRECINCT"
4,"CODPRO",0,"YEST.YPRE.YFRC"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Forecast","ENG",6726,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Forecast","ENG",6726,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,28
4,"ORDPRO",0,340
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YFUT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YFUT"
4,"BLCPRO",0,"ESTLOT"
4,"CODPRO",0,"YEST.YFUT"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Future","ENG",100389,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Future","ENG",100389,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,21
4,"ORDPRO",0,190
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YGENMAN"
4,"ACTPRO",0,""
4,"ALIAS",0,"YGENMAN"
4,"BLCPRO",0,"ROLES"
4,"CODPRO",0,"YEST.YGENMAN"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"General manager","ENG",100385,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"General manager","ENG",100385,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,15
4,"ORDPRO",0,130
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YJOBACTFLG"
4,"ACTPRO",0,""
4,"ALIAS",0,"YJOBACTFLG"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YEST.YJOBACTFLG"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Job Active Flag","ENG",100380,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Job Active Flag","ENG",100380,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,5
4,"ORDPRO",0,50
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YJOBCOD"
4,"ACTPRO",0,""
4,"ALIAS",0,"YJOBCOD"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YEST.YJOBCOD"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Job code","ENG",21780,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Job code","ENG",21780,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,6
4,"ORDPRO",0,60
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YKNO"
4,"ACTPRO",0,""
4,"ALIAS",0,"YKNO"
4,"BLCPRO",0,"ESTLOT"
4,"CODPRO",0,"YEST.YKNO"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Known","ENG",100390,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Known","ENG",100390,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,22
4,"ORDPRO",0,200
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLNDPURID"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLNDPURID"
4,"BLCPRO",0,"LANDP"
4,"CODPRO",0,"YEST.YLDP.YLNDPURID"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Land purchase ID","ENG",100622,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Land purchase ID","ENG",100622,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,0
4,"NUMPRO",0,45
4,"ORDPRO",0,220
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,0
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:53Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLNDPURNBR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLNDPURNBR"
4,"BLCPRO",0,"LANDP"
4,"CODPRO",0,"YEST.YLDP.YLNDPURNBR"
4,"CODREP",0,"YEST"
4,"CREDATTIM",0,"2019-04-01T23:19:53Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Number","ENG",171,"Document number, in all modules"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Number","ENG",171,"Document number, in all modules"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,46
4,"ORDPRO",0,230
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
