1,"Patch DFC :DFCX1-38 on August    22,18 14: 23","ENG","1","","X3","3",
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","FLG281"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"FLG281"
4,"CREDATTIM",0,"2018-08-03T09:23:20Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:20Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMZ","PRVNUM"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"FEE2"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"PRV"
4,"CODZON",0,"PRVNUM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Service supplier code","ENG",11104,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,8
4,"NUMBLOC",0,1
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","PRVNUM"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"PRVNUM"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMA","PRVNUM"
4,"ACTION",0,"SELOBJW"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"PRVNUM"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMP","PRVNUM"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"OBJET"
4,"CODZON",0,"PRVNUM"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""PRV""
6,"AMP"
3,"AMP","PRVNUM"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"OPTIONA"
4,"CODZON",0,"PRVNUM"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","PRVNUM"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"SUPP"
4,"CODZON",0,"PRVNUM"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"CP"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","FRM1099"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"S1099"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"M"
4,"CODZON",0,"FRM1099"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"1099 form","ENG",44093,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,12
4,"MODE",0,0
4,"NOLIB",0,3601
4,"NOZONE",0,9.1
4,"NUMBLOC",0,1
4,"NUMLIG",0,15
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","FRM1099"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"FRM1099"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMZ","BOX1099"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"S1099"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"A"
4,"CODZON",0,"BOX1099"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"1099 box","ENG",44094,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,9.2
4,"NUMBLOC",0,1
4,"NUMLIG",0,16
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","BOX1099"
4,"ACTION",0,"CNTBOX1099"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BOX1099"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMA","BOX1099"
4,"ACTION",0,"SELBX9"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"BOX1099"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CP"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"CP"
6,"AMA"
3,"AMP","BOX1099"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"NOLIB"
4,"CODZON",0,"BOX1099"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,"[M:BPS2]FRM1099"
6,"AMP"
3,"AMZ","PTE"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"PTE"
4,"CODZON",0,"PTE"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Payment term","ENG",3624,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,3
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,2
4,"NUMLIG",0,17
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","PTE"
4,"ACTION",0,"TPTSIM"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Due date calc. simulation","ENG",3602,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,10
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","PTE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"CHAMPCOD"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"JDE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""PTE""
6,"AMP"
3,"AMP","PTE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"JDE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""BPS2""
6,"AMP"
3,"AMP","PTE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"JDE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","PTE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"DAT"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"date$"
6,"AMP"
3,"AMP","PTE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"GCUR"
6,"AMP"
3,"AMP","PTE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"JDE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"func SUBBPS.GET_FCY()"
6,"AMP"
3,"AMP","PTE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"FONCTION"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","PTE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"JDE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","PTE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"JDE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","PTE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"MNT"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"0"
6,"AMP"
3,"AMP","PTE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"SOCIETE"
4,"CODZON",0,"PTE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"GSOCIETE"
6,"AMP"
3,"AMZ","DEP"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"TDA"
4,"CODZON",0,"DEP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Settlement discount","ENG",1669,"Early settlement discount"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,3
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2
4,"NUMBLOC",0,2
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","DEP"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"CHAMPCOD"
4,"CODZON",0,"DEP"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""DEP""
6,"AMP"
3,"AMP","DEP"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"DEP"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""BPS2""
6,"AMP"
3,"AMP","DEP"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"DEP"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","DEP"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"DEP"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"func SUBBPS.GET_FCY()"
6,"AMP"
3,"AMP","DEP"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"FONCTION"
4,"CODZON",0,"DEP"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","DEP"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"DEP"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","DEP"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"DEP"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","DEP"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"WCRITERE"
4,"CODZON",0,"DEP"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","PAYBAN"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"BAN"
4,"CODZON",0,"PAYBAN"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Payment bank","ENG",5396,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,3
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,2
4,"NUMLIG",0,19
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","BPCNUM"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"KDE"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"BPN"
4,"CODZON",0,"BPCNUM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Customer number","ENG",33784,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,4
4,"NUMBLOC",0,2
4,"NUMLIG",0,20
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","IPTEXS"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"ADI"
4,"CODZON",0,"IPTEXS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Expense allocation","ENG",40336,"Accounting allocation"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,5
4,"NUMBLOC",0,2
4,"NUMLIG",0,21
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","IPTEXS"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"IPTEXS"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""312""
6,"AMP"
3,"AMP","IPTEXS"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"IPTEXS"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","VACBPR"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"TVB"
4,"CODZON",0,"VACBPR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Tax rule","ENG",3673,"General meaning of tax"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,3
4,"NUMLIG",0,22
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","VACBPR"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"VACBPR"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","VACBPR"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"CHAMPCOD"
4,"CODZON",0,"VACBPR"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""VACBPR""
6,"AMP"
3,"AMP","VACBPR"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"VACBPR"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""BPS2""
6,"AMP"
3,"AMP","VACBPR"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"VACBPR"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","VACBPR"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"VACBPR"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
