1,"Patch DFC :DFCX1-462 on May       10,19 15: 26","ENG","1","YLAND","X3","3",
4,"ACTPRO",0,""
4,"ALIAS",0,"YREGUSER"
4,"BLCPRO",0,"TITREG"
4,"CODPRO",0,"YSTG.YSRG.YREGUSER"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"User","ENG",3976,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"User","ENG",3976,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,44
4,"ORDPRO",0,390
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSALREL"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSALREL"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YSALREL"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Sales Release","ENG",100690,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Sales Release","ENG",100690,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,28
4,"ORDPRO",0,410
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSALRELSTA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSALRELSTA"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YSALRELSTA"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Sales Release Status","ENG",100968,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Sales Release Status","ENG",100968,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,33
4,"ORDPRO",0,460
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSALSTA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSALSTA"
4,"BLCPRO",0,"SALES"
4,"CODPRO",0,"YSTG.YSLC.YSALSTA"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Sales Status","ENG",100199,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Sales Status","ENG",100199,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,51
4,"ORDPRO",0,360
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSLCID"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSLCID"
4,"BLCPRO",0,"SALES"
4,"CODPRO",0,"YSTG.YSLC.YSLCID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Sales Contract ID","ENG",100472,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Contract ID","ENG",100473,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,50
4,"ORDPRO",0,350
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSTADES"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSTADES"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSTG.YSTADES"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Stage Description","ENG",100412,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Stage Description","ENG",100412,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,3
4,"ORDPRO",0,40
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSTAID"
4,"ACTPRO",0,"YLAND"
4,"ALIAS",0,"YSTAID"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSTG.YSTAID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Stage ID","ENG",100410,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Stage ID","ENG",100410,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,1
4,"ORDPRO",0,10
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSTANBR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSTANBR"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSTG.YSTANBR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Stage number","ENG",16424,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Stage number","ENG",16424,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,2
4,"ORDPRO",0,20
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSTASTA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSTASTA"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSTG.YSTASTA"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Status","ENG",1287,"To be used for a flag"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Status","ENG",1287,"To be used for a flag"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,5
4,"ORDPRO",0,60
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSTATCOMPL"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSTATCOMPL"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YSTATCOMPL"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Statemet of Compliance","ENG",100982,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Statemet of Complian","ENG",100966,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,32
4,"ORDPRO",0,450
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSTATCOMPLS"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSTATCOMPLS"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YSTATCOMPLS"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Statement od Compliance Status","ENG",100981,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Statement od Com. St","ENG",100980,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,37
4,"ORDPRO",0,500
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSTATYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSTATYP"
4,"BLCPRO",0,"HEADER"
4,"CODPRO",0,"YSTG.YSTATYP"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Stage Type","ENG",100414,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Stage Type","ENG",100414,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,4
4,"ORDPRO",0,50
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSTG_YSRG_YTITREGDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSTG_YSRG_YTITREGDAT"
4,"BLCPRO",0,"TITREG"
4,"CODPRO",0,"YSTG.YSRG.YTITREGDAT"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Title Registration D","ENG",100423,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Title Reg. Date","ENG",101392,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,40
4,"ORDPRO",0,350
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YTITREG"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTITREG"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YTITREG"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Title Registered","ENG",100691,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Title Registered","ENG",100691,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,29
4,"ORDPRO",0,420
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YTITREGDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTITREGDAT"
4,"BLCPRO",0,"TITREG"
4,"CODPRO",0,"YSTG.YTITREGDAT"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Title Registration Date","ENG",100771,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Title Reg. Date","ENG",101392,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,39
4,"ORDPRO",0,140
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YTITREGSTA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTITREGSTA"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YTITREGSTA"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Title Reg Status","ENG",100425,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Title Reg. Status","ENG",100426,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,22
4,"ORDPRO",0,350
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YVALFRM"
4,"ACTPRO",0,""
4,"ALIAS",0,"YVALFRM"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YSTG.YRMA.YVALFRM"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Valid from","ENG",1536,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Valid from","ENG",1536,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,55
4,"ORDPRO",0,320
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YVALTO"
4,"ACTPRO",0,""
4,"ALIAS",0,"YVALTO"
4,"BLCPRO",0,"RELATED"
4,"CODPRO",0,"YSTG.YRMA.YVALTO"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Valid to","ENG",5463,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Valid to","ENG",5463,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,56
4,"ORDPRO",0,330
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YVARFORCST"
4,"ACTPRO",0,""
4,"ALIAS",0,"YVARFORCST"
4,"BLCPRO",0,"LOT"
4,"CODPRO",0,"YSTG.YVARFORCST"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Variance on Forecast","ENG",100403,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Variance on Forecast","ENG",100403,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,16
4,"ORDPRO",0,200
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YYLDACT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YYLDACT"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YYLDACT"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Actual","ENG",49691,"Masculine singular"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Actual","ENG",49691,"Masculine singular"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,24
4,"ORDPRO",0,370
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YYLDFOR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YYLDFOR"
4,"BLCPRO",0,"WRKFLW"
4,"CODPRO",0,"YSTG.YYLDFOR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Forecast","ENG",6726,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Forecast","ENG",6726,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,23
4,"ORDPRO",0,360
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YYLDHISTDAT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YYLDHISTDAT"
4,"BLCPRO",0,"LOT"
4,"CODPRO",0,"YSTG.YSLD.YYLDHISTDAT"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Yield history date","ENG",100430,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Yield history date","ENG",100430,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,17
4,"ORDPRO",0,210
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWK",ADETAILS~1~YSTG.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YACCESS"
4,"ATTLNK",0,2
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,1
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSTG.YACCESS
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YACCESS"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"CODACC"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
