1,"Patch DFC :DFCX1-461 on May       15,19 12: 01","ENG","1","YLSP","X3","3",
2,"AMK","YSETRUL","Settlement Rule"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YTFCY"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMA","YTFCY"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YTFCY"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMZ","YFBANK"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"BAN"
4,"CODZON",0,"YFBANK"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Bank","ENG",38162,"Adjective (plural)"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2
4,"NUMBLOC",0,4
4,"NUMLIG",0,22
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YFBANK"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YFBANK"
4,"CREDATTIM",0,"2019-04-22T23:27:08Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-22T23:27:08Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMA","YFBANK"
4,"ACTION",0,"YSELBANFCY"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YFBANK"
4,"CREDATTIM",0,"2019-04-22T23:27:08Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-22T23:27:08Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMP","YFBANK"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"YFBANK"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-22T23:27:08Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[M:YSTR]YFFCY"
6,"AMP"
3,"AMZ","YFCOA"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"COA"
4,"CODZON",0,"YFCOA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"From COA","ENG",101158,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,23
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YTCOA"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"COA"
4,"CODZON",0,"YTCOA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"To COA","ENG",101159,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2.3
4,"NUMBLOC",0,4
4,"NUMLIG",0,24
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YFACC"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"GAC"
4,"CODZON",0,"YFACC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Account","ENG",3956,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,4
4,"NUMLIG",0,25
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YFACC"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YFACC"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMA","YFACC"
4,"ACTION",0,"YSELACCFCY"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YFACC"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMP","YFACC"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BAN"
4,"CODZON",0,"YFACC"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""0""
6,"AMP"
3,"AMP","YFACC"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"YFACC"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[M:YSTR]YFFCY"
6,"AMP"
3,"AMP","YFACC"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"GAC"
4,"CODZON",0,"YFACC"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[M:YSTR]YFCOA"
6,"AMP"
3,"AMZ","YTACC"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,"YTACC"
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"GAC"
4,"CODZON",0,"YTACC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Account","ENG",3956,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,26
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YTACC"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YTACC"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMA","YTACC"
4,"ACTION",0,"YSELACCFCY"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YTACC"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMP","YTACC"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BAN"
4,"CODZON",0,"YTACC"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""0""
6,"AMP"
3,"AMP","YTACC"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"YTACC"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[M:YSTR]YTFCY"
6,"AMP"
3,"AMP","YTACC"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"GAC"
4,"CODZON",0,"YTACC"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:07Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[M:YSTR]YTCOA"
6,"AMP"
3,"AMZ","YFDRCR"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"M"
4,"CODZON",0,"YFDRCR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Dr/Cr","ENG",101135,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,6245
4,"NOZONE",0,4
4,"NUMBLOC",0,4
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,5
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YGSTINC"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"M"
4,"CODZON",0,"YGSTINC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"GST Inc.","ENG",101001,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,5
4,"NUMBLOC",0,4
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YFGST"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"VAT"
4,"CODZON",0,"YFGST"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Tax","ENG",6818,"Specific meaning of tax, i.e. VAT"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,6
4,"NUMBLOC",0,4
4,"NUMLIG",0,29
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,"A"
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YFGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"CHAMPCOD"
4,"CODZON",0,"YFGST"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T05:20:05Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""YFGST""
6,"AMP"
3,"AMP","YFGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"YFGST"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T05:20:05Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""YSTR""
6,"AMP"
3,"AMP","YFGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"YFGST"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T05:20:05Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YFGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"YFGST"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T05:20:05Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[M:YSTR]YFFCY"
6,"AMP"
3,"AMP","YFGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"FONCTION"
4,"CODZON",0,"YFGST"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T05:20:05Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YFGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"YFGST"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T05:20:05Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YFGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"YFGST"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T05:20:05Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""AUS""
6,"AMP"
3,"AMP","YFGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"WCRITERE"
4,"CODZON",0,"YFGST"
4,"CREDATTIM",0,"2019-04-01T23:51:07Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T05:20:05Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""[F:TVT]VATTYP=1""
6,"AMP"
3,"AMZ","YTGST"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"VAT"
4,"CODZON",0,"YTGST"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Tax","ENG",6818,"Specific meaning of tax, i.e. VAT"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,6.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,30
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,"A"
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YTGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"CHAMPCOD"
4,"CODZON",0,"YTGST"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T04:38:13Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""YTGST""
6,"AMP"
3,"AMP","YTGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"YTGST"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T04:38:13Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""YSTR""
6,"AMP"
3,"AMP","YTGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"YTGST"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T04:38:13Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"YTGST"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T04:38:13Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[M:YSTR]YTFCY"
6,"AMP"
3,"AMP","YTGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"FONCTION"
4,"CODZON",0,"YTGST"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T04:38:13Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"YTGST"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T04:38:13Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"YTGST"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T04:38:13Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""AUS""
6,"AMP"
3,"AMP","YTGST"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"WCRITERE"
4,"CODZON",0,"YTGST"
4,"CREDATTIM",0,"2019-05-10T04:35:05Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-10T04:38:13Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""[F:TVT]VATTYP=1""
6,"AMP"
3,"AMZ","YFAMTAMD"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"M"
4,"CODZON",0,"YFAMTAMD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Amount amendment","ENG",101132,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,6246
4,"NOZONE",0,7
4,"NUMBLOC",0,4
4,"NUMLIG",0,31
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YTAMTAMD"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"M"
4,"CODZON",0,"YTAMTAMD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Amount amendment","ENG",101132,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,6246
4,"NOZONE",0,7.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,32
4,"OBLIG",0,2
