1,"Patch DFC :DFCX1-27c on April     17,19 17: 29","ENG","1","YICBS","X3","3",
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"CCE"
4,"CODZONE",0,"YCCE3"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"YDIE4;YCCE4"
4,"LIEN",0,"CACCE"
4,"LONG",0,0
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"","ENG",0,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"","ENG",0,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YCCE4
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"CCE"
4,"CODZONE",0,"YCCE4"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"YDIE4;YCCE4"
4,"LIEN",0,"CACCE"
4,"LONG",0,0
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"","ENG",0,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"","ENG",0,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YCDT
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"MC1"
4,"CODZONE",0,"YCDT"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Credit","ENG",5253,"Noun"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Credit","ENG",5253,"Noun"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Credit","ENG",5253,"Noun"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"YCDT"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",YCOA
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"COA"
4,"CODZONE",0,"YCOA"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"GCOA"
4,"LONG",0,0
5,"NOABREG",0,"Chart code","ENG",29354,"Accounting"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Chart code","ENG",29354,"Accounting"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Chart code","ENG",29354,"Accounting"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YCTRL
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"SAC"
4,"CODZONE",0,"YCTRL"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Control","ENG",321,"Control account"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Control","ENG",321,"Control account"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Control","ENG",321,"Control account"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",COA
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"COA"
4,"CODZON",0,"YCTRL"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",YDEB
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"MC1"
4,"CODZONE",0,"YDEB"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Debit","ENG",5252,"Noun"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Debit","ENG",5252,"Noun"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Debit","ENG",5252,"Noun"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"YDEB"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",YDETDES
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YDETDES"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,30
5,"NOABREG",0,"Description","ENG",12402,"Descriptive text"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Description","ENG",12402,"Descriptive text"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Description","ENG",12402,"Descriptive text"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,6
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YDETLIG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"L"
4,"CODZONE",0,"YDETLIG"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Line number","ENG",28682,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line number","ENG",28682,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line number","ENG",28682,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YDIE0
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"DIE"
4,"CODZONE",0,"YDIE0"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"GDIE"
4,"LONG",0,0
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"","ENG",0,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"","ENG",0,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YDIE1
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"DIE"
4,"CODZONE",0,"YDIE1"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"GDIE"
4,"LONG",0,0
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"","ENG",0,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"","ENG",0,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,19
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YDIE2
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"DIE"
4,"CODZONE",0,"YDIE2"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"GDIE"
4,"LONG",0,0
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"","ENG",0,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"","ENG",0,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YDIE3
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"DIE"
4,"CODZONE",0,"YDIE3"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"GDIE"
4,"LONG",0,0
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"","ENG",0,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"","ENG",0,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,21
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YDIE4
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"DIE"
4,"CODZONE",0,"YDIE4"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"GDIE"
4,"LONG",0,0
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"","ENG",0,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"","ENG",0,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YENTTYP
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"GTE"
4,"CODZONE",0,"YENTTYP"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"YENTTYP;[V]GSUPCLE"
4,"LIEN",0,"GTYPACCENT"
4,"LONG",0,0
5,"NOABREG",0,"Entry type","ENG",4969,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Entry type","ENG",4969,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Entry type","ENG",4969,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,3
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",GROUPE
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"YENTTYP"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",LEDTYP
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"LEDTYP"
4,"CODZON",0,"YENTTYP"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",LEG
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"YENTTYP"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",YFCY
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"YFCY"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"Site","ENG",1344,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Site","ENG",1344,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Site","ENG",1344,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YFREF
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YFREF"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,30
5,"NOABREG",0,"Reference","ENG",1371,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Free reference","ENG",25555,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Free reference","ENG",25555,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,39
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YFRMFCY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"YFRMFCY"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"From site","ENG",51228,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"From site","ENG",51228,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"From site","ENG",51228,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,37
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YGSTAMT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"MC1"
4,"CODZONE",0,"YGSTAMT"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"GST amount","ENG",100732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"GST amount","ENG",100732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"GST amount","ENG",100732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YJOU
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"JOU"
4,"CODZONE",0,"YJOU"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"YJOU;[V]GSUPCLE"
4,"LIEN",0,"GJOURNAL"
4,"LONG",0,0
5,"NOABREG",0,"Journal","ENG",4314,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Journal","ENG",4314,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Journal","ENG",4314,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,4
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",GROUPE
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"YJOU"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",LEG
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"YJOU"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",YLIG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"ABS"
4,"CODZONE",0,"YLIG"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"","ENG",0,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"","ENG",0,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,35
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLIGDES
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YLIGDES"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,30
5,"NOABREG",0,"Line des.","ENG",100731,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line description","ENG",7474,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line description","ENG",7474,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YPJT
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YBBSIM"
4,"CODTYP",0,"PJT"
4,"CODZONE",0,"YPJT"
4,"CREDATTIM",0,"2019-03-20T23:52:00Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PIMPL"
4,"LONG",0,0
5,"NOABREG",0,"Project","ENG",18260,"CRM"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Project","ENG",18260,"CRM"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Project","ENG",18260,"CRM"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2019-03-20T23:52:00Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",BOOCRM
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"BOOCRM"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",BOOPRP
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"BOOPRP"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",BOOPRPBUD
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"BOOPRPBUD"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",BOOPRPTAC5
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"BOOPRPTAC5"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",BOOPRPTAC6
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"BOOPRPTAC6"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",BOOPRPTAC7
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"BOOPRPTAC7"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",BPR
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"BPR"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",CODMSK
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",FLDNAM
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",INTERLOC
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"INTERLOC"
4,"CODZON",0,"YPJT"
4,"CREDATTIM",0,"2018-08-28T02:17:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-28T02:17:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",MODULE
4,"CODAFF",0,"YBBSIM"
4,"CODPAR",0,"MODULE"
4,"CODZON",0,"YPJT"
