1,"Patch DFC :DFCX1-422 on April     02,19 16: 24","ENG","1","","X3","3",
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Process","ENG",5274,"Noun"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Process","ENG",5274,"Noun"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,17
4,"ORDPRO",0,700
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSTAG"
4,"ACTPRO",0,"YLAND"
4,"ALIAS",0,"YSTAG"
4,"BLCPRO",0,"OBJSEL"
4,"CODPRO",0,"YSTR.YSTAG"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Stage","ENG",32952,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Stage","ENG",32952,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,4
4,"ORDPRO",0,70
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSTR_YSETRULTYP_YENTTYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSTR_YSETRULTYP_YENTTYP"
4,"BLCPRO",0,"IDENT"
4,"CODPRO",0,"YSTR.YSETRULTYP.YENTTYP"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Entry type","ENG",4969,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Entry type","ENG",4969,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,20
4,"ORDPRO",0,730
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YSTR_YSETRULTYP_YJOU"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSTR_YSETRULTYP_YJOU"
4,"BLCPRO",0,"IDENT"
4,"CODPRO",0,"YSTR.YSETRULTYP.YJOU"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Journal","ENG",4314,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Journal","ENG",4314,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,21
4,"ORDPRO",0,740
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTACC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTACC"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTACC"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Account","ENG",3956,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Account","ENG",3956,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,52
4,"ORDPRO",0,260
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTAMTAMD"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTAMTAMD"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTAMTAMD"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Amount amendment","ENG",101132,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Amt. amend.","ENG",101133,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,54
4,"ORDPRO",0,280
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTCCE1"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTCCE1"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTCCE1"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Dimension 1","ENG",26007,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dimension 1","ENG",26007,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,66
4,"ORDPRO",0,610
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTCCE2"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTCCE2"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTCCE2"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"To Dimension 2","ENG",101162,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dimension 2","ENG",26008,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,67
4,"ORDPRO",0,620
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTCCE3"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTCCE3"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTCCE3"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"To Dimension 3","ENG",101163,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dimension 3","ENG",31145,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,68
4,"ORDPRO",0,630
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTCCE4"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTCCE4"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTCCE4"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"To Dimension 4","ENG",101164,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dimension 4","ENG",39141,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,69
4,"ORDPRO",0,640
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTCCE5"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTCCE5"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTCCE5"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"To Dimension 5","ENG",101165,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dimension 5","ENG",39142,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,70
4,"ORDPRO",0,650
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTCCE6"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTCCE6"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTCCE6"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"To Dimension 6","ENG",101166,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dimension 6","ENG",39143,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,71
4,"ORDPRO",0,660
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTCCE7"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTCCE7"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTCCE7"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"To Dimension 7","ENG",101167,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dimension 7","ENG",39144,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,72
4,"ORDPRO",0,670
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTCCE8"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTCCE8"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTCCE8"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"To Dimension 8","ENG",101168,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dimension 8","ENG",39145,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,73
4,"ORDPRO",0,680
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTCCE9"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTCCE9"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTCCE9"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"To Dimension 9","ENG",101169,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dimension 9","ENG",39146,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,74
4,"ORDPRO",0,690
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTCOA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTCOA"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTCOA"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"From COA","ENG",101158,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"From COA","ENG",101158,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,51
4,"ORDPRO",0,250
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTDIE1"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTDIE1"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTDIE1"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Dimension type","ENG",3984,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dim. Type 1","ENG",101161,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,57
4,"ORDPRO",0,520
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTDIE2"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTDIE2"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTDIE2"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Dimension type 2","ENG",5675,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dim. Type 2","ENG",101182,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,58
4,"ORDPRO",0,530
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTDIE3"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTDIE3"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTDIE3"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Dimension type 3","ENG",5676,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dim. Type 3","ENG",101183,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,59
4,"ORDPRO",0,540
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTDIE4"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTDIE4"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTDIE4"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Dimension type 4","ENG",5677,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dim. Type 4","ENG",101184,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,60
4,"ORDPRO",0,550
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTDIE5"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTDIE5"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTDIE5"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Dimension type 5","ENG",5678,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dim. Type 5","ENG",101185,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,61
4,"ORDPRO",0,560
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTDIE6"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTDIE6"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTDIE6"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Dimension type 6","ENG",5679,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dim. Type 6","ENG",101186,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,62
4,"ORDPRO",0,570
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTDIE7"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTDIE7"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTDIE7"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Dimension type 7","ENG",5680,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dim. Type 7","ENG",101187,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,63
4,"ORDPRO",0,580
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-02T04:15:49Z"
4,"UPDUSR",0,"DH"
6,"ASWR"
3,"ASWR","YTDIE8"
4,"ACTPRO",0,""
4,"ALIAS",0,"YTDIE8"
4,"BLCPRO",0,"TO"
4,"CODPRO",0,"YSTR.YTDIE8"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:49Z"
4,"CREUSR",0,"DH"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Dimension type 8","ENG",5681,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Dim. Type 8","ENG",101188,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,64
4,"ORDPRO",0,590
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
