1,"Patch DFC :DFCX1-35 on March     22,19 16: 36","ENG","1","YSABR/YGEN","X3","3",
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRBPS"
4,"CODTYP",0,"FCY"
4,"CODZON",0,"FCY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-17T17:02:19Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Site","ENG",1344,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.2
4,"NUMBLOC",0,2
4,"NUMLIG",0,19
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-17T17:02:19Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","FCY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPRBPS"
4,"CODZON",0,"FCY"
4,"CREDATTIM",0,"2018-07-25T02:42:36Z"
4,"CREUSR",0,"MIHAL"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:36Z"
4,"UPDUSR",0,"MIHAL"
6,"AMA"
3,"AMA","FCY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPRBPS"
4,"CODZON",0,"FCY"
4,"CREDATTIM",0,"2018-07-25T02:42:36Z"
4,"CREUSR",0,"MIHAL"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:36Z"
4,"UPDUSR",0,"MIHAL"
6,"AMA"
3,"AMZ","BPCFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRBPS"
4,"CODTYP",0,"M"
4,"CODZON",0,"BPCFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-17T17:02:19Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Customer","ENG",3662,"BP number"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,1
4,"NUMBLOC",0,3
4,"NUMLIG",0,20
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-12-17T17:02:19Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","REPFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"FTC"
4,"CODCTL",0,""
4,"CODMSK",0,"BPRBPS"
4,"CODTYP",0,"M"
4,"CODZON",0,"REPFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-17T17:02:19Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Sales rep","ENG",2929,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,1.2
4,"NUMBLOC",0,3
4,"NUMLIG",0,21
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-12-17T17:02:19Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","PPTFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"FTC"
4,"CODCTL",0,""
4,"CODMSK",0,"BPRBPS"
4,"CODTYP",0,"M"
4,"CODZON",0,"PPTFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-17T17:02:19Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Prospect","ENG",1657,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,1.3
4,"NUMBLOC",0,3
4,"NUMLIG",0,22
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-12-17T17:02:19Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","BPSFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRBPS"
4,"CODTYP",0,"M"
4,"CODZON",0,"BPSFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-17T17:02:19Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Supplier","ENG",3680,"fully developed in French"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,2
4,"NUMBLOC",0,3
4,"NUMLIG",0,23
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-12-17T17:02:19Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","BPRACC"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRBPS"
4,"CODTYP",0,"M"
4,"CODZON",0,"BPRACC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-17T17:02:19Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Miscellaneous BP","ENG",6441,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,2.2
4,"NUMBLOC",0,3
4,"NUMLIG",0,24
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-12-17T17:02:19Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","PRVFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"FTC"
4,"CODCTL",0,""
4,"CODMSK",0,"BPRBPS"
4,"CODTYP",0,"M"
4,"CODZON",0,"PRVFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-17T17:02:19Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Service supplier","ENG",11203,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,2.3
4,"NUMBLOC",0,3
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-12-17T17:02:19Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","BPTFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"FTC"
4,"CODCTL",0,""
4,"CODMSK",0,"BPRBPS"
4,"CODTYP",0,"M"
4,"CODZON",0,"BPTFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-17T17:02:19Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Carrier","ENG",1434,"Long title"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,3
4,"NUMBLOC",0,3
4,"NUMLIG",0,26
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-12-17T17:02:19Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
3,"AMZ","WSEP"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRBPS"
4,"CODTYP",0,"W"
4,"CODZON",0,"WSEP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-17T17:02:19Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3.2
4,"NUMBLOC",0,3
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,4
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-17T17:02:19Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DOOFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"FTC"
4,"CODCTL",0,""
4,"CODMSK",0,"BPRBPS"
4,"CODTYP",0,"M"
4,"CODZON",0,"DOOFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-17T17:02:19Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Service caller","ENG",14509,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,3.3
4,"NUMBLOC",0,3
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-12-17T17:02:19Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","FCTFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPRBPS"
4,"CODTYP",0,"M"
4,"CODZON",0,"FCTFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-17T17:02:19Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Factor","ENG",3669,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,3.4
4,"NUMBLOC",0,3
4,"NUMLIG",0,29
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-12-17T17:02:19Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"1"
6,"AMZ"
7,"AMK","BPRBPS",""
2,"AWI","OBPS","Supplier"
3,"AWI",OBPS
4,"ACS",0,""
4,"ACTMSK",0,""
4,"ACTMSK",1,""
4,"ACTMSK",2,"FTC"
4,"ACTMSK",3,""
4,"ACTMSK",4,""
4,"ACTMSK",5,"FTC"
4,"ACTMSK",6,""
4,"ACTMSK",7,""
4,"ACTMSK",8,""
4,"ACTMSK",9,""
4,"ACTMSK",10,""
4,"ACTMSK",11,""
4,"ACTMSK",12,""
4,"ACTMSK",13,""
4,"ACTMSK",14,""
4,"ACTSTD",0,""
4,"ACTSTD",1,""
4,"ACTSTD",2,""
4,"ACTSTD",3,""
4,"ACTSTD",4,""
4,"ACTSTD",5,""
4,"ACTSTD",6,""
4,"ACTSTD",7,""
4,"ACTSTD",8,""
4,"ACTSTD",9,""
4,"ACTSTD",10,""
4,"ACTSTD",11,""
4,"ACTSTD",12,""
4,"ACTSTD",13,""
4,"ACTSTD",14,""
4,"ACTSTD",15,""
4,"ACTSTD",16,""
4,"ACTSTD",17,""
4,"ACTSTD",18,""
4,"ACTSTD",19,""
4,"BSTD",0,2
4,"BSTD",1,2
4,"BSTD",2,2
4,"BSTD",3,2
4,"BSTD",4,1
4,"BSTD",5,2
4,"BSTD",6,2
4,"BSTD",7,2
4,"BSTD",8,2
4,"BSTD",9,2
4,"BSTD",10,2
4,"BSTD",11,1
4,"BSTD",12,2
4,"BSTD",13,2
4,"BSTD",14,2
4,"BSTD",15,2
4,"BSTD",16,2
4,"BSTD",17,2
4,"BSTD",18,2
4,"BSTD",19,2
4,"CNS",0,""
4,"CODACT",0,""
4,"CREDAT",0,20180417
4,"CREDATTIM",0,"2018-04-17T00:37:39Z"
4,"CREUSR",0,"ADMIN"
5,"DES",0,"Supplier","ENG",3680,"fully developed in French"
5,"DES",0,"","***"
4,"ENAFLG",0,2
4,"FLGMSK",0,2
4,"FLGMSK",1,2
4,"FLGMSK",2,2
4,"FLGMSK",3,2
4,"FLGMSK",4,2
4,"FLGMSK",5,1
4,"FLGMSK",6,2
4,"FLGMSK",7,2
4,"FLGMSK",8,2
4,"FLGMSK",9,0
4,"FLGMSK",10,0
4,"FLGMSK",11,0
4,"FLGMSK",12,0
4,"FLGMSK",13,0
4,"FLGMSK",14,0
4,"FVT",0,1
4,"INTFOLD",0,""
4,"INTFOLD",1,""
4,"INTFOLD",2,""
4,"INTFOLD",3,""
4,"INTFOLD",4,""
4,"INTFOLD",5,""
4,"INTFOLD",6,""
4,"INTFOLD",7,""
4,"INTFOLD",8,""
4,"INTFOLD",9,""
4,"INTFOLD",10,""
4,"INTFOLD",11,""
4,"INTFOLD",12,""
4,"INTFOLD",13,""
4,"INTFOLD",14,""
5,"INTMSK",0,"Identity","ENG",6253,""
5,"INTMSK",0,"","***"
5,"INTMSK",1,"Addresses","ENG",1502,""
5,"INTMSK",1,"","***"
5,"INTMSK",2,"Commercial","ENG",6296,""
5,"INTMSK",2,"","***"
5,"INTMSK",3,"Management","ENG",9490,""
5,"INTMSK",3,"","***"
5,"INTMSK",4,"Financial","ENG",6297,""
5,"INTMSK",4,"","***"
5,"INTMSK",5,"Ranking","ENG",39847,"Eg. grading/ranking of a supplier"
5,"INTMSK",5,"","***"
5,"INTMSK",6,"Bank ID","ENG",352,"Bank account identification number"
5,"INTMSK",6,"","***"
5,"INTMSK",7,"Contacts","ENG",3527,""
5,"INTMSK",7,"","***"
5,"INTMSK",8,"Content server","ENG",101321,""
5,"INTMSK",8,"","***"
5,"INTMSK",9,"","ENG",0,""
5,"INTMSK",9,"","***"
5,"INTMSK",10,"","ENG",0,""
5,"INTMSK",10,"","***"
5,"INTMSK",11,"","ENG",0,""
5,"INTMSK",11,"","***"
5,"INTMSK",12,"","ENG",0,""
5,"INTMSK",12,"","***"
5,"INTMSK",13,"","ENG",0,""
5,"INTMSK",13,"","***"
5,"INTMSK",14,"","ENG",0,""
5,"INTMSK",14,"","***"
4,"LIBEL",0,""
4,"MDL",0,1
4,"MODULE",0,9
4,"MSKENT",0,"BPS0"
4,"NBMSK",0,9
4,"NOMMSK",0,"BPRBPS"
4,"NOMMSK",1,"BPABPS"
4,"NOMMSK",2,"BPS1"
4,"NOMMSK",3,"BPS4"
4,"NOMMSK",4,"BPS2"
4,"NOMMSK",5,"BPS3"
4,"NOMMSK",6,"BIDBPS"
4,"NOMMSK",7,"CNTBPS"
4,"NOMMSK",8,"YCSWEB"
4,"NOMMSK",9,""
4,"NOMMSK",10,""
4,"NOMMSK",11,""
4,"NOMMSK",12,""
4,"NOMMSK",13,""
4,"NOMMSK",14,""
4,"OBJ",0,"BPS"
4,"ROWMSK",0,5
4,"ROWMSK",1,10
4,"ROWMSK",2,15
4,"ROWMSK",3,20
4,"ROWMSK",4,25
4,"ROWMSK",5,35
4,"ROWMSK",6,40
4,"ROWMSK",7,45
4,"ROWMSK",8,50
4,"ROWMSK",9,0
4,"ROWMSK",10,0
4,"ROWMSK",11,0
4,"ROWMSK",12,0
4,"ROWMSK",13,0
4,"ROWMSK",14,0
4,"TRN",0,""
4,"TYP",0,1
4,"UPDDAT",0,20190213
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"ADMIN"
4,"WIN",0,"OBPS"
4,"WINTYP",0,2
6,"AWI"
3,"AWT",1
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,"FTC"
4,"CODBOUT",0,"A"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,1
5,"TXTBOUT",0,"Text","ENG",4685,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,2
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,0
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",2
4,"ACTBOUT",0,"ACLOB"
4,"CODACTBOUT",0,"FTC"
4,"CODBOUT",0,"AE"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,2
5,"TXTBOUT",0,"Order form","ENG",1787,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",3
4,"ACTBOUT",0,"ACLOB"
4,"CODACTBOUT",0,"FTC"
4,"CODBOUT",0,"AF"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,3
5,"TXTBOUT",0,"Return slip","ENG",1791,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",4
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"C"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,4
5,"TXTBOUT",0,"Zoom","ENG",13669,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,2
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,0
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",5
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"CH"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,5
5,"TXTBOUT",0,"Non expired draft 1","ENG",13732,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",6
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"CJ"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,6
5,"TXTBOUT",0,"Non expired draft 2","ENG",13733,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",7
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"CK"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,7
5,"TXTBOUT",0,"Non expired draft 3","ENG",13734,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",8
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"CL"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,8
5,"TXTBOUT",0,"Extensions","ENG",13735,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",9
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"D"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,9
5,"TXTBOUT",0,"Inquiries","ENG",6084,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,2
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,0
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",10
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"D0"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,10
5,"TXTBOUT",0,"RFQ","ENG",10409,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,2
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,0
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",11
4,"ACTBOUT",0,"CONSCPD"
4,"CODACTBOUT",0,"FTC"
4,"CODBOUT",0,"D0X"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,11
5,"TXTBOUT",0,"Lines","ENG",758,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",12
4,"ACTBOUT",0,""
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"D1"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,12
5,"TXTBOUT",0,"Orders","ENG",3823,"Sales"
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,2
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,0
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",13
4,"ACTBOUT",0,"CONSCPO"
4,"CODACTBOUT",0,"FTC"
4,"CODBOUT",0,"D1Q"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,13
5,"TXTBOUT",0,"Header","ENG",1506,"Invalid text - Do not use"
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,3
4,"UPDDATTIM",0,"2019-02-13T11:59:29Z"
4,"UPDUSR",0,"EWI"
4,"VALBOUT",0,1
4,"WIN",0,"OBPS"
6,"AWT"
3,"AWT",14
4,"ACTBOUT",0,"CONSCPP"
4,"CODACTBOUT",0,"FTC"
4,"CODBOUT",0,"D1~"
4,"CREDATTIM",0,"2019-02-13T11:59:29Z"
4,"CREUSR",0,"EWI"
4,"NUM",0,14
